filename,true_original_label,true_pytorch_label,wide_resnet50_2_label,wrn16_8_stl_d8d4d1_label
1b65c4996.jpg,79,81,90,90
1d0c35fb3.jpg,79,81,81,81
20855c0f0.jpg,79,81,85,81
2a0792c1d.jpg,79,81,81,81
338a91143.jpg,79,81,81,81
4184e38bb.jpg,79,81,81,81
41a4aa19b.jpg,79,81,81,81
54b1b8958.jpg,79,81,81,81
5a188113d.jpg,79,81,81,81
5b25a947a.jpg,79,81,81,81
697d45bd4.jpg,79,81,81,81
6b45202bc.jpg,79,81,81,81
6d6a83227.jpg,79,81,81,81
6e92dff61.jpg,79,81,81,81
7b9a50b3f.jpg,79,81,5,90
7c5943d6e.jpg,79,81,81,81
99fdedfd8.jpg,79,81,81,81
9b40858e5.jpg,79,81,81,81
9c5f9268f.jpg,79,81,81,81
a00be666c.jpg,79,81,81,81
ab4eb6b23.jpg,79,81,81,81
ac7625d4d.jpg,79,81,81,81
b17a64891.jpg,79,81,81,81
bf64cb037.jpg,79,81,81,81
cd478a0b7.jpg,79,81,81,81
cf3d50964.jpg,79,81,81,81
d1e5ec103.jpg,79,81,81,81
d377d6648.jpg,79,81,81,81
d43181b4a.jpg,79,81,81,81
fd63304ab.jpg,79,81,81,81
005fd307a.jpg,8,82,82,82
05de2e86f.jpg,8,82,86,14
08633caac.jpg,8,82,82,82
0d2a6930e.jpg,8,82,82,82
123f36f4b.jpg,8,82,82,82
2c8bc86c6.jpg,8,82,82,82
375fa6453.jpg,8,82,82,82
3e963857a.jpg,8,82,82,82
5d5127a2a.jpg,8,82,82,82
742795d23.jpg,8,82,82,21
753f5d50c.jpg,8,82,21,21
7691e745f.jpg,8,82,82,82
8c70a4d6d.jpg,8,82,82,82
8f2cf66a3.jpg,8,82,82,82
9f80fc787.jpg,8,82,82,82
a4a8e73c0.jpg,8,82,82,82
b4acce21b.jpg,8,82,82,82
bff12759f.jpg,8,82,82,82
c38d58112.jpg,8,82,82,82
cd18a2419.jpg,8,82,82,68
cdeec0ea8.jpg,8,82,82,82
d011f85a1.jpg,8,82,82,82
e071b0d3c.jpg,8,82,82,82
edb6f87a4.jpg,8,82,82,82
fce191abb.jpg,8,82,82,82
010c6537c.jpg,80,83,83,83
0585d8cb5.jpg,80,83,83,83
05ffdb61a.jpg,80,83,83,83
09f83172e.jpg,80,83,83,83
0aa44ec00.jpg,80,83,83,83
140fed0ff.jpg,80,83,83,83
1b5f7da25.jpg,80,83,83,83
222824aa2.jpg,80,83,83,83
233627577.jpg,80,83,83,83
23c5a7bd3.jpg,80,83,83,83
2cfa2cac3.jpg,80,83,83,76
305ffad6e.jpg,80,83,83,83
48ac0df98.jpg,80,83,83,83
55c6bce73.jpg,80,83,83,83
5754ca1be.jpg,80,83,83,83
5ba5ecd69.jpg,80,83,83,83
60b696ed7.jpg,80,83,83,83
6451bc9eb.jpg,80,83,83,83
6576714a9.jpg,80,83,83,83
74583d079.jpg,80,83,83,83
7c10823aa.jpg,80,83,83,83
81bdc8889.jpg,80,83,83,83
8900a9bc4.jpg,80,83,6,69
9c89cf68b.jpg,80,83,52,52
a28ded55c.jpg,80,83,83,83
a3a441b13.jpg,80,83,83,83
a4cd947ab.jpg,80,83,83,83
a8a21404c.jpg,80,83,83,87
aded84903.jpg,80,83,83,83
b20cfa2a3.jpg,80,83,83,83
b56131f30.jpg,80,83,83,83
c1800145a.jpg,80,83,83,83
c25a296da.jpg,80,83,83,83
c3f19fdbc.jpg,80,83,83,83
c407d9b19.jpg,80,83,83,83
c96b17a8b.jpg,80,83,83,83
cbdc0506d.jpg,80,83,83,83
ce18f6de8.jpg,80,83,83,83
d6693459c.jpg,80,83,83,83
d99c997fb.jpg,80,83,83,83
dd710cb93.jpg,80,83,83,83
e193355f3.jpg,80,83,83,83
ec03db19e.jpg,80,83,83,83
eddc0b710.jpg,80,83,83,83
f4c4e99aa.jpg,80,83,83,83
00fbe8d1f.jpg,81,84,84,84
04fac6180.jpg,81,84,84,13
17aad852a.jpg,81,84,74,69
21812037a.jpg,81,84,92,86
2238948e7.jpg,81,84,75,75
2527018e3.jpg,81,84,84,84
3558306fb.jpg,81,84,84,84
35ee93ca5.jpg,81,84,91,94
38b99c7cc.jpg,81,84,84,84
3d474d538.jpg,81,84,84,84
4d4e058f9.jpg,81,84,86,86
52573f4dd.jpg,81,84,84,84
6d05c7bb9.jpg,81,84,84,84
6eb563632.jpg,81,84,48,48
74d071dd8.jpg,81,84,6,26
81373f080.jpg,81,84,84,84
94ac482fd.jpg,81,84,84,84
94dea6d0e.jpg,81,84,84,84
a0ca90a1d.jpg,81,84,84,84
a18b50373.jpg,81,84,84,84
a47c15eab.jpg,81,84,84,84
a5dba9b98.jpg,81,84,84,84
b1414feee.jpg,81,84,37,14
b973bac52.jpg,81,84,84,84
c7222f449.jpg,81,84,69,6
d1088f915.jpg,81,84,84,69
daeff911a.jpg,81,84,84,84
edc5ec537.jpg,81,84,84,84
f7105898a.jpg,81,84,84,27
073c50ab2.jpg,82,85,100,85
1089bd92a.jpg,82,85,85,85
14b8f993e.jpg,82,85,85,85
15f55aac1.jpg,82,85,85,85
1609996c2.jpg,82,85,85,85
225817ba0.jpg,82,85,85,85
25172f250.jpg,82,85,85,85
2612c4faf.jpg,82,85,85,50
2b03c7792.jpg,82,85,50,100
2e90bca67.jpg,82,85,85,85
3b029554f.jpg,82,85,75,28
4305c1d25.jpg,82,85,85,85
464adaf86.jpg,82,85,50,50
50a2834a3.jpg,82,85,85,85
69754a769.jpg,82,85,85,85
6c27db713.jpg,82,85,85,85
6de7e6632.jpg,82,85,85,85
86145afa0.jpg,82,85,85,85
88aad6e2f.jpg,82,85,85,85
917e3f65a.jpg,82,85,85,85
a2bc39239.jpg,82,85,85,85
a47e9083a.jpg,82,85,85,85
a5044029e.jpg,82,85,85,85
a8be34e7c.jpg,82,85,85,85
a990ea012.jpg,82,85,85,85
b477386df.jpg,82,85,85,85
bd0f4a98b.jpg,82,85,85,85
bfb58ac0a.jpg,82,85,85,85
c8de0ce01.jpg,82,85,85,85
c93a673d5.jpg,82,85,85,85
c9914c1a0.jpg,82,85,28,90
ce49f3d2b.jpg,82,85,85,85
cee2fecd4.jpg,82,85,85,85
d1f2daff8.jpg,82,85,85,85
db8a88da9.jpg,82,85,85,85
eb837b90d.jpg,82,85,85,85
ec3a41832.jpg,82,85,100,50
f4db24478.jpg,82,85,85,85
fbb97c59b.jpg,82,85,85,85
00d1436bf.jpg,83,86,86,86
013d0d9aa.jpg,83,86,86,86
03733f6d2.jpg,83,86,86,86
0928727ed.jpg,83,86,86,86
0fa2af25d.jpg,83,86,86,86
10848f051.jpg,83,86,86,86
2b1432b0f.jpg,83,86,86,86
30c87d771.jpg,83,86,86,75
31c8c6460.jpg,83,86,86,86
42503c628.jpg,83,86,86,86
4d6ef8970.jpg,83,86,86,95
5203d2748.jpg,83,86,86,86
75169bb3a.jpg,83,86,86,86
77dc80755.jpg,83,86,21,21
8ccf3fc02.jpg,83,86,86,86
98405c5f0.jpg,83,86,68,68
9ecadf027.jpg,83,86,86,86
a38d9eecc.jpg,83,86,86,86
a419263a8.jpg,83,86,86,86
a9f2125e0.jpg,83,86,86,24
ae55bc802.jpg,83,86,102,75
af0398a6a.jpg,83,86,40,46
b51feba29.jpg,83,86,86,86
baaa01894.jpg,83,86,86,69
be1fc704f.jpg,83,86,86,86
cab83da42.jpg,83,86,86,86
d9e8e8882.jpg,83,86,86,86
e2e579c73.jpg,83,86,86,97
e61004f51.jpg,83,86,86,86
e88dc738f.jpg,83,86,86,34
f755bba96.jpg,83,86,86,86
f94cffd96.jpg,83,86,86,86
fd61400c5.jpg,83,86,86,24
2faddb458.jpg,84,87,87,87
4f743183c.jpg,84,87,85,83
5dce62802.jpg,84,87,87,87
68c05ea15.jpg,84,87,87,87
6dea5dbe0.jpg,84,87,87,87
708068803.jpg,84,87,87,87
84f3b947e.jpg,84,87,87,87
efb4f6180.jpg,84,87,87,87
fc654d45b.jpg,84,87,87,87
020082dc2.jpg,85,88,88,88
25e424559.jpg,85,88,88,88
2f42d6763.jpg,85,88,88,88
37adb1f40.jpg,85,88,88,88
3817f8216.jpg,85,88,88,88
7f3c2ff27.jpg,85,88,88,88
8dd00e863.jpg,85,88,88,88
a25f140e8.jpg,85,88,88,88
eb64265d2.jpg,85,88,88,88
068d3a517.jpg,86,89,89,89
1fe8363aa.jpg,86,89,89,89
286606a45.jpg,86,89,89,89
2c3651a7e.jpg,86,89,89,89
2c7530838.jpg,86,89,89,89
2e805d641.jpg,86,89,89,89
403771f1a.jpg,86,89,79,75
42443a758.jpg,86,89,89,89
48f967b55.jpg,86,89,89,89
4a10279a2.jpg,86,89,89,89
4ebcde7c4.jpg,86,89,89,89
5b5695894.jpg,86,89,89,89
5fd305f12.jpg,86,89,89,89
7e5d5fe13.jpg,86,89,89,89
83239a67a.jpg,86,89,89,90
86b48953a.jpg,86,89,89,89
8aa143560.jpg,86,89,6,89
8b82b209d.jpg,86,89,89,89
9950a83bb.jpg,86,89,6,89
a59ca2e27.jpg,86,89,89,89
aac1c4691.jpg,86,89,79,89
b05806246.jpg,86,89,89,89
b237a47fb.jpg,86,89,89,89
b252eb140.jpg,86,89,6,89
b405dfd65.jpg,86,89,89,89
b6169a467.jpg,86,89,89,89
c217605f1.jpg,86,89,89,89
c5071725f.jpg,86,89,89,89
d4095af74.jpg,86,89,69,69
dba98d60f.jpg,86,89,79,75
e8cd25436.jpg,86,89,89,89
f34fc02eb.jpg,86,89,89,89
f5940c137.jpg,86,89,69,69
f6b8bae54.jpg,86,89,89,89
fb5464cd5.jpg,86,89,89,89
00a9481e1.jpg,87,90,90,90
08dc58941.jpg,87,90,90,90
0942768b3.jpg,87,90,5,90
1ba8ff829.jpg,87,90,90,90
201d7402a.jpg,87,90,90,90
20b351514.jpg,87,90,90,90
23d7cf266.jpg,87,90,90,90
2460d1fa2.jpg,87,90,90,90
2e7235c61.jpg,87,90,90,90
3145a53d8.jpg,87,90,5,5
34c8d3a14.jpg,87,90,90,5
36c2e51b6.jpg,87,90,90,90
3bfebc7d4.jpg,87,90,90,90
516010756.jpg,87,90,90,90
5ba46e60a.jpg,87,90,90,90
60dd5200c.jpg,87,90,90,90
628294429.jpg,87,90,90,90
629d09682.jpg,87,90,90,90
632241636.jpg,87,90,90,90
66795dc50.jpg,87,90,90,90
6f588aff1.jpg,87,90,90,90
724f1d70a.jpg,87,90,90,90
72adb2fcf.jpg,87,90,90,90
77265f400.jpg,87,90,90,90
789666f03.jpg,87,90,90,90
7c10a2258.jpg,87,90,90,90
8b3989de2.jpg,87,90,90,54
a394df6fa.jpg,87,90,90,90
a5dd9d96d.jpg,87,90,27,34
a9dd97718.jpg,87,90,90,90
b02db8f2e.jpg,87,90,90,90
bc3857ea3.jpg,87,90,90,90
c9af66af8.jpg,87,90,90,90
d035119a8.jpg,87,90,5,5
d286dcbcd.jpg,87,90,15,81
e22113cf7.jpg,87,90,90,90
e48fc2bc8.jpg,87,90,90,90
e75ee1968.jpg,87,90,90,90
e7d50bfec.jpg,87,90,90,90
eb9f79e09.jpg,87,90,90,90
f7d168401.jpg,87,90,90,90
fc18f1d49.jpg,87,90,90,90
fe2b78a64.jpg,87,90,90,90
10ee032bd.jpg,88,91,91,91
2b0db0240.jpg,88,91,91,91
3ed9f8c24.jpg,88,91,91,91
47cab9a95.jpg,88,91,91,91
5bcee17b2.jpg,88,91,91,91
5cc7124d6.jpg,88,91,91,91
5f3e419e3.jpg,88,91,91,91
6014888e8.jpg,88,91,91,91
6b9404aa0.jpg,88,91,91,91
6c2cae6bf.jpg,88,91,91,91
743dbafd8.jpg,88,91,91,91
7efb69be0.jpg,88,91,91,91
82f7d6fd8.jpg,88,91,91,91
8ec65e762.jpg,88,91,91,91
942644bce.jpg,88,91,91,91
990011446.jpg,88,91,91,91
9afdb2bb3.jpg,88,91,91,91
aae233d84.jpg,88,91,91,91
ab1ffdeb6.jpg,88,91,91,91
b0dafd06f.jpg,88,91,91,91
b282d94d5.jpg,88,91,91,85
b43d72a5b.jpg,88,91,91,91
c7f5ec74e.jpg,88,91,91,91
d8f5b6ccd.jpg,88,91,91,91
dd56daacb.jpg,88,91,91,91
e1069c3c5.jpg,88,91,91,91
ed9322965.jpg,88,91,91,91
f3d8507f2.jpg,88,91,91,91
03bd74726.jpg,89,92,92,92
1b761100c.jpg,89,92,92,92
2c3428dd9.jpg,89,92,92,92
394beee98.jpg,89,92,92,92
424d2dd37.jpg,89,92,92,92
4e06a5d78.jpg,89,92,92,92
57e518092.jpg,89,92,92,23
62920ec4a.jpg,89,92,92,92
69eeef1cd.jpg,89,92,92,41
736b3073e.jpg,89,92,92,92
c0fdf85df.jpg,89,92,92,41
c7fb68324.jpg,89,92,92,92
e646cfa49.jpg,89,92,3,3
058103833.jpg,9,93,21,93
0eb0cd03b.jpg,9,93,93,93
1aab9a3ee.jpg,9,93,93,47
200d39f42.jpg,9,93,93,93
27ed76c94.jpg,9,93,18,93
2fc3565ea.jpg,9,93,93,93
3056c27ff.jpg,9,93,93,93
35d7441c2.jpg,9,93,93,93
39b4a0a86.jpg,9,93,93,93
470d13a8b.jpg,9,93,93,93
658f8a383.jpg,9,93,93,93
72aad1ebb.jpg,9,93,93,93
7342163c6.jpg,9,93,93,93
73629e263.jpg,9,93,93,93
8bbc124fd.jpg,9,93,93,93
9607433ae.jpg,9,93,93,93
a762df180.jpg,9,93,93,93
aef1eb089.jpg,9,93,93,93
ba8b7c879.jpg,9,93,93,93
c4fde85ff.jpg,9,93,93,93
d90a6f3a2.jpg,9,93,93,93
db52e91d3.jpg,9,93,93,93
dd65790ed.jpg,9,93,93,93
e8f22da93.jpg,9,93,93,93
01af82a2e.jpg,90,94,94,94
0e6d84990.jpg,90,94,94,94
133ce763b.jpg,90,94,94,94
19f4651d3.jpg,90,94,94,94
23d685519.jpg,90,94,94,94
3272cbd50.jpg,90,94,94,94
359bad239.jpg,90,94,94,94
3c3f51c9d.jpg,90,94,94,57
4c757efdd.jpg,90,94,94,94
50462fcc6.jpg,90,94,94,94
58d8bea3b.jpg,90,94,94,94
5d25f183e.jpg,90,94,94,94
5e25ec2be.jpg,90,94,94,94
680be7a2d.jpg,90,94,94,42
765975ae5.jpg,90,94,94,94
78438660d.jpg,90,94,94,94
8d91518b5.jpg,90,94,40,5
9a8cc5157.jpg,90,94,94,94
a80d433fc.jpg,90,94,94,94
b15348e7d.jpg,90,94,94,94
be1c4eb22.jpg,90,94,94,3
be2c372d8.jpg,90,94,94,94
bfeb555c7.jpg,90,94,94,75
c3ca25a42.jpg,90,94,94,94
ca8530336.jpg,90,94,102,102
d1f710e7d.jpg,90,94,94,42
dad3e30e4.jpg,90,94,94,94
dc1294753.jpg,90,94,94,94
dca307be3.jpg,90,94,94,94
e3863594d.jpg,90,94,94,94
e8c431178.jpg,90,94,94,94
05036acfc.jpg,91,95,95,95
0d8dfbc65.jpg,91,95,18,56
0e883cd93.jpg,91,95,95,95
0fce87c21.jpg,91,95,95,95
22519187d.jpg,91,95,95,95
27285bde4.jpg,91,95,95,95
33e386159.jpg,91,95,95,95
36480f865.jpg,91,95,95,95
3a00d8fb8.jpg,91,95,95,95
3e98b7fb6.jpg,91,95,95,95
3eae18bc6.jpg,91,95,95,95
40e39e7bb.jpg,91,95,95,95
54eb25f9d.jpg,91,95,95,95
5e194ca61.jpg,91,95,95,95
674524b2e.jpg,91,95,95,95
8523dd075.jpg,91,95,95,95
8b43317c2.jpg,91,95,95,95
a43f21ecc.jpg,91,95,95,95
[national-id].jpg,91,95,95,95
b964bbb80.jpg,91,95,95,95
be3b4da04.jpg,91,95,95,95
cf57c0216.jpg,91,95,95,95
cfef8cd41.jpg,91,95,95,95
d2afc7e67.jpg,91,95,95,95
d4bc42677.jpg,91,95,95,95
d7b7bdc14.jpg,91,95,95,12
dd99738d7.jpg,91,95,95,95
e0ae00e8e.jpg,91,95,95,95
f5765c8b8.jpg,91,95,95,95
f697173ec.jpg,91,95,95,95
f9eb52a10.jpg,91,95,95,95
ff3e22290.jpg,91,95,95,95
24d5e575b.jpg,92,96,96,96
25a50e0dc.jpg,92,96,96,96
6edac7883.jpg,92,96,96,96
a98b249f3.jpg,92,96,96,96
b4c90ae31.jpg,92,96,96,96
c36bf49a0.jpg,92,96,82,101
f42787c3d.jpg,92,96,96,96
038dc9ca6.jpg,93,97,97,97
099897276.jpg,93,97,97,97
118ed7186.jpg,93,97,97,97
1fc62e1e4.jpg,93,97,97,97
26ad79479.jpg,93,97,97,97
28ea17344.jpg,93,97,97,97
2c78c5358.jpg,93,97,97,97
2fb52a8f8.jpg,93,97,97,97
37cf85d6a.jpg,93,97,97,97
49f99d72c.jpg,93,97,97,97
4a64f1a3c.jpg,93,97,97,97
5756d2b2c.jpg,93,97,97,97
57a38f201.jpg,93,97,97,97
5926ce5e7.jpg,93,97,97,97
651573a1f.jpg,93,97,97,97
661f90fb3.jpg,93,97,97,97
69e83b39f.jpg,93,97,97,97
6eeb01c92.jpg,93,97,97,97
7b6195f14.jpg,93,97,97,97
7c9e7c943.jpg,93,97,97,97
84dcd7950.jpg,93,97,97,97
8bf585446.jpg,93,97,97,97
935b69366.jpg,93,97,97,97
9e61758fd.jpg,93,97,97,97
a628967b0.jpg,93,97,97,97
abe3e8e65.jpg,93,97,97,97
b6987d8a8.jpg,93,97,97,97
b9ef86c81.jpg,93,97,97,97
c9f30ad7b.jpg,93,97,97,97
cf046c358.jpg,93,97,97,97
cf1689afe.jpg,93,97,97,97
d07326ac8.jpg,93,97,97,97
d54d9f7b3.jpg,93,97,97,97
d5f8922cd.jpg,93,97,97,37
d7f4c84c0.jpg,93,97,97,97
e577d1aaa.jpg,93,97,97,97
e7d8db77b.jpg,93,97,97,97
e8e87bc66.jpg,93,97,56,77
ed3f00e70.jpg,93,97,97,97
f97074b04.jpg,93,97,97,97
fb3100a6c.jpg,93,97,97,97
01784e341.jpg,94,98,98,98
078e1e113.jpg,94,98,98,98
16073bc5b.jpg,94,98,18,18
1f403777d.jpg,94,98,98,98
1f835f496.jpg,94,98,98,98
312c27f82.jpg,94,98,2,41
38ccc728d.jpg,94,98,98,98
41c3c1e80.jpg,94,98,98,75
5106cd3b5.jpg,94,98,98,98
58224b1d7.jpg,94,98,98,98
5a8ee328e.jpg,94,98,98,98
6525ea88f.jpg,94,98,73,73
694196a06.jpg,94,98,98,98
7e07ca03c.jpg,94,98,98,98
81dcb2031.jpg,94,98,9,98
853add5d8.jpg,94,98,98,98
87d91aefb.jpg,94,98,5,75
89e156bf6.jpg,94,98,81,98
932f65509.jpg,94,98,98,98
9aa34c9b7.jpg,94,98,98,98
9c6553125.jpg,94,98,50,98
9e0fc51cb.jpg,94,98,98,98
9f902bc04.jpg,94,98,98,98
a270a68ad.jpg,94,98,98,98
a4bfdd787.jpg,94,98,98,98
a9469acaf.jpg,94,98,98,98
aaf52ce3b.jpg,94,98,98,98
adb30734a.jpg,94,98,28,57
b5638dd5d.jpg,94,98,98,98
ce05c6fa6.jpg,94,98,98,98
d7ff55316.jpg,94,98,98,98
d80df6847.jpg,94,98,98,44
dbde879ac.jpg,94,98,98,98
e2ea7fed4.jpg,94,98,98,98
f14d47b82.jpg,94,98,98,98
f1c89cb13.jpg,94,98,98,98
f3b0c5e61.jpg,94,98,98,98
f57fd6eff.jpg,94,98,98,98
0f6f05305.jpg,95,99,99,99
11cfaaf81.jpg,95,99,99,99
167873d4e.jpg,95,99,100,100
20c8a182c.jpg,95,99,86,6
28a481fd6.jpg,95,99,99,99
2af8bf936.jpg,95,99,75,8
2d2a2d2e6.jpg,95,99,99,99
2d46600ca.jpg,95,99,99,99
310f2e3b8.jpg,95,99,75,99
418138b39.jpg,95,99,99,99
477805a9a.jpg,95,99,99,99
480a05411.jpg,95,99,75,99
48e14e508.jpg,95,99,99,28
49e7c0006.jpg,95,99,99,99
4a545a31d.jpg,95,99,99,99
4bd159a86.jpg,95,99,99,6
5a8926ea2.jpg,95,99,99,99
65430faab.jpg,95,99,99,99
656775a6f.jpg,95,99,75,75
680f19e34.jpg,95,99,99,99
6c8f10dfb.jpg,95,99,5,90
6cd015d8c.jpg,95,99,99,99
73b357040.jpg,95,99,99,99
79197c514.jpg,95,99,99,99
90c3017da.jpg,95,99,6,6
a46a3d4d1.jpg,95,99,99,99
b324fe9a9.jpg,95,99,75,99
b45f28e96.jpg,95,99,99,99
bbc2b1fa7.jpg,95,99,99,99
c003f8afa.jpg,95,99,99,85
cf4defc69.jpg,95,99,99,99
d3afbea50.jpg,95,99,28,99
d46dbab0a.jpg,95,99,75,81
e34273e7f.jpg,95,99,76,99
e85b53393.jpg,95,99,99,99
e9c880c7b.jpg,95,99,100,100
f4c0e20fc.jpg,95,99,99,99
00ca0ecaf.jpg,96,100,100,100
0a47daa2b.jpg,96,100,99,100
119395194.jpg,96,100,100,91
195acd4ef.jpg,96,100,100,100
2a1b45a47.jpg,96,100,100,100
33b3da002.jpg,96,100,100,100
42736737c.jpg,96,100,38,100
45472ba97.jpg,96,100,100,100
4cf04ca0c.jpg,96,100,100,100
4feb96436.jpg,96,100,100,100
6767baa4e.jpg,96,100,37,37
79ab67ee8.jpg,96,100,57,98
7c8f24e10.jpg,96,100,100,100
7fb4bf353.jpg,96,100,100,100
800261e5d.jpg,96,100,101,101
8685e51b2.jpg,96,100,100,100
9d076845c.jpg,96,100,100,100
a75aad9f2.jpg,96,100,100,100
b028727bc.jpg,96,100,100,100
b3717c559.jpg,96,100,100,100
ba9fbd88c.jpg,96,100,100,100
c177df525.jpg,96,100,38,38
cbb386108.jpg,96,100,100,100
e0958464f.jpg,96,100,100,100
e2e497216.jpg,96,100,100,46
e59a45f89.jpg,96,100,11,75
f8070b7f8.jpg,96,100,100,100
fbf0d3c5d.jpg,96,100,38,38
fc71c2d82.jpg,96,100,100,100
0f14fc453.jpg,97,101,101,101
188b589ee.jpg,97,101,96,14
2f16c8abc.jpg,97,101,101,101
7ac3e704b.jpg,97,101,101,101
84dbe3969.jpg,97,101,101,73
873bbf22d.jpg,97,101,101,101
8d2ec2075.jpg,97,101,101,101
9308ab0ad.jpg,97,101,101,101
b4ea454bd.jpg,97,101,101,101
cb53a9e17.jpg,97,101,101,101
db94bee2b.jpg,97,101,101,101
fdb644961.jpg,97,101,101,101
0fc3ae1e6.jpg,98,102,102,102
305a3af6d.jpg,98,102,102,102
49bc227dc.jpg,98,102,102,102
6348c394a.jpg,98,102,102,102
663062dff.jpg,98,102,102,102
682bfcb5e.jpg,98,102,102,102
7a00168e9.jpg,98,102,102,102
c67c55ac7.jpg,98,102,102,102
d655e16f8.jpg,98,102,102,102
fa6349990.jpg,98,102,102,102
51cf8ca26.jpg,99,103,103,103
6b92fd840.jpg,99,103,103,103
71078fde4.jpg,99,103,103,103
78c42459f.jpg,99,103,103,103
ade1bfe87.jpg,99,103,103,103
bd6a92191.jpg,99,103,103,103
fc9daf080.jpg,99,103,103,103
